,director,Number_MoviesShows_dir,dir_average_score
0,20th_century_fox,1,58.0
1,A. L. Vijay,1,12.0
2,A.J. Murugan,1,28.0
3,A.R. Murugadoss,1,45.0
4,Aanand Rai,1,60.0
5,Aaron Burns,1,8.0
6,Aaron Mirtes,1,19.0
7,"Aaron Nee, Adam Nee",1,58.0
8,Aaron Norris,2,42.5
9,Aaron Sorkin,2,77.0
10,Aaron Woodley,1,41.0
11,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla",1,46.0
12,Abdellatif Kechiche,1,76.0
13,Abdulaziz Alshlahei,1,18.0
14,Abel Ferrara,1,53.0
15,Abhinay Deo,3,41.333333333333336
16,Abhishek Kapoor,3,56.0
17,Abhishek Sharma,1,61.0
18,Abhishek Varman,2,49.5
19,Abir Sengupta,1,14.0
20,Adam Bhala Lough,1,43.0
21,Adam Bolt,1,76.0
22,Adam Dubin,1,78.0
23,Adam Egypt Mortimer,1,62.0
24,Adam Leon,1,70.0
25,Adam MacDonald,1,63.0
26,Adam McKay,1,66.0
27,Adam Ripp,1,22.0
28,Adam Rodgers,1,58.0
29,Adam Shankman,2,64.0
30,Adam Sjöberg,1,9.0
31,Adam Smith,1,47.0
32,Adam Wood,1,69.0
33,"Adil El Arbi, Bilall Fallah",1,48.0
34,Aditya Chopra,2,78.5
35,Aditya Kripalani,1,17.0
36,Adrian Grunberg,1,50.0
37,Adrian Langley,1,38.0
38,Adrian Panek,1,43.0
39,Adrian Teh,2,23.5
40,Adrián García Bogliano,1,30.0
41,Advait Chandan,1,78.0
42,Ahishor Solomon,1,21.0
43,Ahmad El-Badri,1,16.0
44,Ahmed El Gendy,1,21.0
45,Ahmed Saleh,1,13.0
46,Ahmet Katıksız,1,47.0
47,Ahn Byoung-wook,1,28.0
48,Aidan Belizaire,1,8.0
49,Ajay Bahl,1,61.0
50,Ajay Devgn,1,39.0
51,Akarsh Khurana,1,67.0
52,Akiva Goldsman,1,50.0
53,"Akiyuki Shinbo, Nobuyuki Takeuchi",1,51.0
54,Akshay Roy,1,47.0
55,Alain Desrochers,1,64.0
56,Alan Alda,1,56.0
57,Alan Ball,1,70.0
58,Alan Barillaro,1,86.0
59,Alan J. Pakula,1,63.0
60,Alan Metzger,1,13.0
61,Alan Parker,2,66.0
62,Alan Rickman,1,57.0
63,Alastair Fothergill,1,84.0
64,"Alastair Fothergill, Jonnie Hughes, Keith Scholey",1,87.0
65,Albert Herman,1,3.0
66,Albert Maysles,1,77.0
67,Albert Pyun,1,26.0
68,Alberto Lattuada,1,35.0
69,Alejandra Márquez Abella,1,28.0
70,Alejandro Agresti,1,65.0
71,"Alejandro De Grazia, Juan Stadler",1,9.0
72,Alejandro Fernández Almendras,1,10.0
73,Alejandro G. Iñárritu,1,75.0
74,Alejandro Montiel,2,45.5
75,Alejo Mo-Sun,1,15.0
76,"Aleksandr Boguslavskiy, Francesco Cinquemani",1,36.0
77,Aleksandr Sery,1,73.0
78,Aleksey Tsitsilin,1,61.0
79,Alessandra de Rossi,1,14.0
80,Alessio Cremonini,1,76.0
81,Alethea Jones,1,47.0
82,"Alex Díaz, Marcos Bucay",1,7.0
83,Alex Garland,1,83.0
84,Alex Infascelli,1,55.0
85,Alex Israel,1,29.0
86,Alex Merkin,1,33.0
87,"Alex Parkinson, Richard da Costa",1,78.0
88,Alex Proyas,2,68.0
89,Alex R. Johnson,1,38.0
90,Alex Reis,1,77.0
91,Alex Richanbach,1,53.0
92,Alex Stapleton,1,32.0
93,Alex Turner,1,48.0
94,"Alex Woo, Stanley Moore",1,12.0
95,Alex Zamm,3,47.0
96,Alexander Gruszynski,1,24.0
97,"Alexander Holt, Lance Roehrig",1,62.0
98,Alexandra Dean,1,74.0
99,"Alexandra Kotchef, Hannah Leder",1,37.0
100,Alexandre Avancini,1,29.0
101,Alexandre Espigares,1,67.0
102,"Alexandre Heboyan, Benoît Philippon",1,75.0
103,Alexis Morante,1,37.0
104,Alf Kjellin,1,3.0
105,Alfred Gimeno,1,59.0
106,Alfred Hitchcock,1,79.0
107,Alfred Werker,1,66.0
108,Ali Abbas Zafar,2,59.5
109,Ali F. Mostafa,1,31.0
110,"Ali Kalthami, Meshal Aljaser, Faris Godus, Mohamed al Salman, Faisal al Amer",1,16.0
111,Ali Scher,1,41.0
112,Ali Tabrizi,1,78.0
113,Alice Rohrwacher,1,82.0
114,Alison Chernick,1,75.0
115,Alison Klayman,1,72.0
116,Alison MacLean,1,61.0
117,Alistair Legrand,2,44.0
118,Allan Dwan,1,43.0
119,Allan Moyle,1,28.0
120,Allan Ungar,1,52.0
121,Allison Liddi-Brown,1,61.0
122,Alma Har'el,1,34.0
123,"Almudena Carracedo, Robert Bahar",1,67.0
124,Alyssa Rallo Bennett,1,24.0
125,Amaan Khan,1,47.0
126,Amber Tamblyn,1,64.0
127,Ameer,1,27.0
128,Ami Artzi,1,2.0
129,Ami Canaan Mann,1,56.0
130,Amin Dora,1,33.0
131,Amin Hajee,1,5.0
132,Amir Bar-Lev,1,75.0
133,Amit Roy,1,31.0
134,Amit Saxena,1,7.0
135,Amitoj Mann,1,24.0
136,Amol Palekar,1,54.0
137,Amole Gupte,1,28.0
138,Amr Arafa,2,32.5
139,Amro Salah,1,19.0
140,Amy Poehler,1,53.0
141,Amy Rice,1,24.0
142,Amy Schumer,1,34.0
143,Amy Segal,1,46.0
144,Amy Waddell,1,7.0
145,Anand Tucker,1,55.0
146,Anastasia Pappas,1,48.0
147,Andaç Haznedaroğlu,1,38.0
148,Andrea Arnold,1,72.0
149,Andrea Di Stefano,1,63.0
150,Andrea Molaioli,1,33.0
151,Andreas Johnsen,1,29.0
152,Andrew Adamson,2,68.5
153,Andrew Bergman,1,40.0
154,Andrew C. Erin,1,39.0
155,Andrew Davis,2,70.0
156,Andrew Dominik,1,60.0
157,Andrew Fleming,1,62.0
158,Andrew Goth,1,32.0
159,Andrew Green,1,70.0
160,Andrew Jones,1,25.0
161,"Andrew Lau Wai-Keung, Andrew Loo",1,40.0
162,Andrew Niccol,1,53.0
163,Andrew Patterson,1,76.0
164,Andrew Renzi,1,41.0
165,Andrew Sandler,1,36.0
166,Andrew Slater,1,75.0
167,Andrew Stanton,1,59.0
168,Andrew Traucki,1,58.0
169,Andrew V. McLaglen,1,29.0
170,Andrew Waller,1,28.0
171,Andrzej Bartkowiak,1,50.0
172,Andrés Couturier,1,12.0
173,Andrés Goteira,1,11.0
174,Andy Fickman,1,37.0
175,Andy Knight,1,51.0
176,Andy Tennant,4,54.0
177,Anees Bazmee,4,39.5
178,Angel Kristi Williams,1,43.0
179,"Angelo J. Guglielmo,  Jr.",1,50.0
180,Angga Dwimas Sasongko,1,14.0
181,Angus MacLane,1,78.0
182,"Anil V. Kumar, Anurag Basu",1,11.0
183,Aniruddha Roy Chowdhury,1,80.0
184,Ann Deborah Fishman,1,34.0
185,"Anna Boden, Ryan Fleck",1,70.0
186,Anna Elizabeth James,1,35.0
187,Anna Mastro,1,36.0
188,Anna Wieczur-Bluszcz,1,32.0
189,Annabel Jankel,1,61.0
190,Anne Fletcher,1,71.0
191,Anne Fontaine,1,52.0
192,Anne Wheeler,1,28.0
193,Anoop Rangi,1,2.0
194,Ant Timpson,1,68.0
195,"Anthony Abrams, Adam Larson Broder",1,28.0
196,Anthony Bell,1,8.0
197,Anthony Byrne,1,55.0
198,Anthony C. Ferrante,3,42.666666666666664
199,Anthony DiBlasi,1,65.0
200,Anthony Fabian,1,76.0
201,Anthony Giordano,1,67.0
202,Anthony Lucero,1,68.0
203,Anthony Simmons,1,16.0
204,Anthony Wonke,1,32.0
205,Antoinette Jadaone,1,27.0
206,Anton Corbijn,1,21.0
207,Antonio Campos,2,57.5
208,Antonio Chavarrías,1,25.0
209,Antonio Morabito,1,29.0
210,Antonio Negret,1,46.0
211,Anubhav Sinha,1,81.0
212,Anudeep KV,1,45.0
213,Anurag Basu,1,73.0
214,Anurag Kashyap,4,62.25
215,"Anurag Kashyap, Dibakar Banerjee, Karan Johar, Zoya Akhtar",1,55.0
216,Anurag Singh,1,36.0
217,Anuraj Manohar,1,41.0
218,Anvita Dutt,1,65.0
219,Aphton Corbin,1,49.0
220,"Appie Boudellah, Aram van de Rest",1,30.0
221,April Mullen,1,48.0
222,Aram Rappaport,1,45.0
223,Arati Kadav,1,35.0
224,Ari Aster,1,76.0
225,Ari Gold,1,24.0
226,Ari Sandel,1,55.0
227,Ariel Vromen,1,65.0
228,Armand Mastroianni,1,29.0
229,Armando Iannucci,1,79.0
230,Arnab Chaudhuri,1,41.0
231,"Art Stevens, Ted Berman, Richard Rich",1,72.0
232,Arthur Penn,1,80.0
233,"Arthur Wong, Brandy Yuen",1,22.0
234,Arvi,1,11.0
235,Asghar Farhadi,2,78.5
236,Ashley Avis,1,59.0
237,Ashok Nanda,1,13.0
238,Ashraf Fayeq,1,19.0
239,Ashu Trikha,1,16.0
240,Ashutosh Gowariker,2,59.0
241,Ashwiny Iyer Tiwari,1,70.0
242,"Ashwiny Iyer Tiwari, Abhishek Chaubey, Saket Chaudhary",1,20.0
243,Asif Kapadia,1,84.0
244,Assaf Bernstein,1,50.0
245,Atlee,1,59.0
246,Atom Egoyan,1,70.0
247,Attila Till,1,61.0
248,Atul Sabharwal,1,31.0
249,Audrey Cummings,1,37.0
250,Austin Stark,1,40.0
251,Avinash Arun,1,46.0
252,Axelle Carolyn,1,52.0
253,Axelle Laffont,1,37.0
254,Ayaan Mukherji,1,70.0
255,Ayumu Watanabe,1,67.0
256,Ayush Raina,1,20.0
257,Azfar Jafri,1,21.0
258,Aziz Mirza,3,47.666666666666664
259,B. Unnikrishnan,1,35.0
260,Bala,1,29.0
261,Balaji Sakthivel,1,38.0
262,Baljit Singh Deo,1,22.0
263,Bapu,1,9.0
264,"Barbara Białowąs, Tomasz Mandes",1,40.0
265,Barbara Kopple,1,79.0
266,Barbra Streisand,1,67.0
267,"Barbra Streisand, Jim Gable",1,23.0
268,Barnet Bain,1,25.0
269,Barry Alexander Brown,1,52.0
270,Barry Avrich,2,65.5
271,Barry Cook,1,37.0
272,Barry Jenkins,1,85.0
273,Barry Levinson,2,75.5
274,Barry Sonnenfeld,2,75.0
275,Barry Strugatz,1,10.0
276,Bassam Tariq,1,48.0
277,Beda Docampo Feijoo,1,20.0
278,Bedabrata Pain,1,20.0
279,Bedran Güzel,1,44.0
280,Beeban Kidron,1,65.0
281,Bejoy Nambiar,1,60.0
282,"Ben Bowie, Geoff Luck",1,10.0
283,Ben Browder,1,36.0
284,Ben C. Lucas,1,62.0
285,Ben Carland,1,45.0
286,Ben Cookson,1,54.0
287,Ben Falcone,1,40.0
288,Ben Sharpsteen,3,34.333333333333336
289,Ben Simms,1,9.0
290,Ben Stassen,1,54.0
291,Ben Stiller,1,73.0
292,Ben Younger,1,67.0
293,Benedict Andrews,1,60.0
294,Benjamin Dickinson,1,20.0
295,Benjamin Gluck,1,59.0
296,"Benjamin Turner, Gabe Turner",1,63.0
297,"Benny Safdie, Josh Safdie",1,79.0
298,Bernie Rao,1,33.0
299,Bert I. Gordon,1,27.0
300,Bert Marcus,1,65.0
301,"Bert Marcus, Cyrus Saidi",1,50.0
302,Bette Gordon,1,40.0
303,Betty Thomas,1,56.0
304,Beyoncé Knowles-Carter,1,80.0
305,Bharat Kamma,1,43.0
306,Bhaskar,1,13.0
307,Bhushan Patel,1,17.0
308,Bilal Lashari,1,46.0
309,Bill Clark,1,63.0
310,Bill Corcoran,1,18.0
311,Bill Norton,1,16.0
312,Bill Paxton,1,70.0
313,Bill Roberts,1,31.0
314,"Bill Roberts, Jack Kinney, Ham Luske",1,59.0
315,Bille August,1,65.0
316,Bille Woodruff,2,38.5
317,Billy Corben,2,59.5
318,Billy Morrissette,1,62.0
319,Blaine Thurier,1,27.0
320,Blair Treu,1,49.0
321,Blake Edwards,1,56.0
322,Blake Van de Graaf,1,29.0
323,Blayne Weaver,1,26.0
324,Boaz Yakin,2,66.5
325,Bob Clark,2,47.5
326,Bob Giordano,1,28.0
327,Bob Giraldi,1,56.0
328,"Bob Hercules, Rita Coburn Whack",1,80.0
329,Bob Odenkirk,1,56.0
330,"Bobby Farrelly, Peter Farrelly",1,60.0
331,Bobby Roth,2,22.0
332,Bobcat Goldthwait,2,41.0
333,Bobs Gannaway,1,55.0
334,"Bonni Cohen, Jon Shenk",1,83.0
335,Bora Kim,1,82.0
336,Borys Lankosz,1,11.0
337,Boyapati Srinivas,1,17.0
338,Brad Anderson,3,65.66666666666667
339,Brad Bird,4,76.25
340,Brad Peyton,1,38.0
341,Brad Silberling,1,50.0
342,"Bradford Thomason, Brett Whitcomb",1,48.0
343,Bradley Parker,1,40.0
344,Bradley Raymond,2,55.0
345,"Bradley Raymond, Jun Falkenstein, Bill Speers",1,64.0
346,"Bradley Raymond, Tom Ellery",1,43.0
347,Bradley Walsh,1,51.0
348,Bramma,1,12.0
349,Branden Kramer,1,54.0
350,Brandon Dickerson,1,22.0
351,Brandon Slagle,1,19.0
352,Brendan Byrne,1,74.0
353,Brendan Toller,1,64.0
354,Brendon Marotta,1,31.0
355,Brent Bonacorso,1,44.0
356,Brent Maddock,1,55.0
357,Brett Donowho,1,41.0
358,Brett Haley,1,68.0
359,Brett Harvey,1,58.0
360,Brett Hedlund,1,28.0
361,Brett Ratner,1,62.0
362,Brett Simmons,1,26.0
363,Brian A. Miller,1,32.0
364,"Brian Avenet-Bradley, Laurence Avenet-Bradley",1,16.0
365,Brian Fee,1,65.0
366,Brian Hennigan,1,18.0
367,Brian Henson,1,76.0
368,Brian Herzlinger,1,10.0
369,Brian Jun,1,6.0
370,Brian Levant,2,43.0
371,"Brian M. Conley, Nathan Ives",1,30.0
372,Brian Nowak,1,6.0
373,Brian Pimental,1,59.0
374,Brian Robbins,1,53.0
375,Brian Skiba,1,37.0
376,Brian Trenchard-Smith,1,23.0
377,Brittany Andrews,1,32.0
378,Bruce Beresford,3,66.0
379,Bruce Hendricks,1,44.0
380,Bruce Wemple,1,26.0
381,Bruno Garotti,1,49.0
382,Bryan Fogel,1,80.0
383,Bryan Lewis,1,14.0
384,Bryan Singer,1,61.0
385,Bryce Wagoner,1,51.0
386,Bryn Evans,1,17.0
387,Buchi Babu Sana,1,30.0
388,Bud Luckey,1,66.0
389,"Bud Pollard, Del Lord",1,2.0
390,Burak Aksak,1,27.0
391,Burny Mattinson,1,83.0
392,Burr Steers,1,61.0
393,Burt Brinckerhoff,1,13.0
394,Burt Gillett,3,53.666666666666664
395,Buz Wallick,1,10.0
396,Byron Haskin,1,71.0
397,"Byron Howard, Chris Williams",1,71.0
398,"Byron Howard, Rich Moore",1,82.0
399,C Premkumar,1,14.0
400,C V Kumar,1,38.0
401,C. Nichols,1,23.0
402,C.J. Wallis,1,62.0
403,Cal Brunker,1,49.0
404,Cameron Crowe,1,85.0
405,Camille Delamarre,2,45.5
406,Carl Gottlieb,1,52.0
407,Carl Hunter,1,67.0
408,Carl Mendez,1,9.0
409,Carl Pierson,1,14.0
410,Carles Torras,1,51.0
411,Carlos Diegues,1,24.0
412,Carlos Moreno,1,20.0
413,Carlos Morett,1,19.0
414,Carlos Pérez Osorio,1,65.0
415,Carlos Sorín,1,44.0
416,Carlos Vermut,1,65.0
417,Caroline Suh,1,79.0
418,Cary Joji Fukunaga,1,78.0
419,Caryn Waechter,1,20.0
420,Casey Affleck,1,70.0
421,Cassi Simonds,1,26.0
422,Castille Landon,1,37.0
423,Cate Shortland,1,65.0
424,"Catherine Bainbridge, Alfonso Maiorana (Co-Director)",1,79.0
425,Catherine Cyran,1,28.0
426,"Catherine Gund, Daresha Kyi",1,76.0
427,Cathy Garcia-Molina,7,37.42857142857143
428,"Cavi Borges, Luciano Vidigal",1,46.0
429,"Cecilia Atán, Valeria Pivato",1,63.0
430,Cecilia Peck,1,30.0
431,Cecilia Verheyden,1,69.0
432,Cedric Nicolas-Troyan,1,54.0
433,Cess Silvera,1,52.0
434,"Chad Barager, Kevin Speckmaier",1,71.0
435,Chad Cohen,1,11.0
436,Chad L. Scheifele,1,32.0
437,Chad Van De Keere,1,18.0
438,Chaitanya Tamhane,1,76.0
439,Chandra Liow,1,11.0
440,Chantelle Squires,1,21.0
441,Charles Binamé,1,56.0
442,Charles Burnett,1,14.0
443,Charles Dance,1,64.0
444,Charles Haid,1,63.0
445,Charles Nichols,5,24.8
446,Charles Robert Carner,1,22.0
447,Charles Stone III,2,49.0
448,Charles Walters,1,21.0
449,Charlie McDowell,1,72.0
450,Charlie Scharfman,1,9.0
451,Charlotte Zwerin,1,78.0
452,Che Sandoval,1,25.0
453,Cheng Wei-hao,1,59.0
454,Chester Tam,1,40.0
455,Chia-Liang Liu,1,47.0
456,Chino Moya,1,44.0
457,Chiwetel Ejiofor,1,78.0
458,Cho Il,1,68.0
459,Chris Appelhans,1,71.0
460,Chris Baugh,1,68.0
461,Chris Bell,1,8.0
462,Chris Bolan,1,81.0
463,Chris Bould,2,60.5
464,"Chris Buck, Jennifer Lee",2,71.5
465,Chris Fisher,1,35.0
466,Chris Gorak,1,35.0
467,Chris Howe,1,28.0
468,Chris Kelly,1,73.0
469,Chris Koch,1,42.0
470,Chris Mason Johnson,1,45.0
471,Chris McCoy,1,53.0
472,Chris McKay,1,60.0
473,Chris Miller,1,68.0
474,Chris Moukarbel,1,73.0
475,Chris Nahon,1,49.0
476,Chris Nelson,1,54.0
477,Chris Prynoski,1,26.0
478,Chris Robinson,1,77.0
479,"Chris Roland, Maradona Dias Dos Santos",1,21.0
480,Chris Sivertson,1,37.0
481,Chris Stokes,1,19.0
482,"Chris W. Freeman, Spain Willingham",1,19.0
483,Chris Weitz,2,56.0
484,Chris Zuhdi,1,30.0
485,Christian Alvart,1,46.0
486,Christian Christiansen,1,35.0
487,Christian Ditter,1,63.0
488,Christian Duguay,2,55.5
489,Christopher Bell,1,48.0
490,Christopher Cain,1,37.0
491,Christopher Guest,1,51.0
492,Christopher James Lang,1,10.0
493,Christopher Morahan,1,63.0
494,Christopher Murray,1,12.0
495,"Christopher S. Rech, Brandon Kimber",1,74.0
496,"Christopher Sanders, Dean DeBlois",1,78.0
497,Chuck Russell,1,43.0
498,Chuck Sheetz,1,62.0
499,Ciarán Foy,1,52.0
500,Claude Berri,1,68.0
501,Claudio Fah,1,51.0
502,Claudio Fäh,1,47.0
503,Claudio Noce,1,9.0
504,Clay Glen,1,29.0
505,Clay Kaytis,1,63.0
506,Clay Staub,1,44.0
507,Clay Tweel,1,85.0
508,Clayton Cogswell,1,26.0
509,Clenét Verdi-Rose,1,13.0
510,Clint Eastwood,3,73.33333333333333
511,Clive Tonge,1,42.0
512,Clyde Geronimi,1,32.0
513,"Clyde Geronimi, Jack Kinney, Hamilton Luske",1,61.0
514,"Cody Cameron, Kris Pearn",1,64.0
515,Cody Stokes,1,18.0
516,"Coerte Voorhees, John Voorhees",1,5.0
517,Coke Daniels,1,73.0
518,Coky Giedroyc,1,18.0
519,Cole Sharpe,1,26.0
520,Colin Dench,1,53.0
521,Colin Miller,1,9.0
522,Colin Minihan,1,62.0
523,Collin Schiffli,1,63.0
524,Conrad Helten,1,50.0
525,Constance Marks,1,77.0
526,Cooper Karl,1,53.0
527,Corbin Bernsen,1,29.0
528,Corey Grant,1,12.0
529,"Corey Yuen, Patrick Leung",1,27.0
530,Cosima Spender,1,34.0
531,Cosmo Feilding-Mellen,1,49.0
532,Cosmo Segurson,1,15.0
533,Courtney Hunt,1,52.0
534,Craig Anderson,1,35.0
535,Craig Brewer,3,69.0
536,Craig Gillespie,2,51.0
537,Craig Johnson,2,69.0
538,Craig Macneill,1,54.0
539,Craig Moss,3,31.666666666666668
540,Craig R. Baxley,1,34.0
541,Craig Ross Jr.,1,19.0
542,Crane Wilbur,1,43.0
543,Cristi Puiu,1,43.0
544,"Cristina Costantini, Kareem Tabsch",1,80.0
545,Cristina Jacob,1,45.0
546,Curtis Hanson,1,63.0
547,Cyrus Nowrasteh,1,55.0
548,César Rodrigues,1,48.0
549,Cüneyt Kaya,1,47.0
550,D Ho,1,10.0
551,D. W. Young,1,57.0
552,D.C. Hamilton,1,51.0
553,D.J. Caruso,2,46.0
554,Dado C. Lumibao,1,27.0
555,Dagen K. W. Merrill,1,42.0
556,Dallas Jackson,1,35.0
557,Damian Lee,1,24.0
558,Damien Leone,1,56.0
559,Damien O’Connor,1,62.0
560,"Dan Abraham, Trent Correy",1,65.0
561,"Dan Fraga, William Lau",1,63.0
562,Dan Gilroy,1,54.0
563,Dan Harris,1,42.0
564,"Dan Kwan, Daniel Scheinert",1,71.0
565,Dan Mazer,1,34.0
566,Dan Scanlon,2,75.0
567,Dan Villegas,2,21.0
568,Dan Zeff,1,18.0
569,Dani de la Orden,1,67.0
570,Daniel Ablin,1,14.0
571,Daniel Alfredson,2,43.0
572,Daniel Barber,1,70.0
573,Daniel Benmayor,2,53.0
574,Daniel Burman,1,51.0
575,Daniel Calparsoro,1,51.0
576,Daniel F. Holmes,1,55.0
577,Daniel Farrands,1,27.0
578,Daniel Goldhaber,1,66.0
579,Daniel Gordon,1,9.0
580,Daniel Lee,1,55.0
581,"Daniel Lindsay, T.J. Martin",1,82.0
582,Daniel Lusko,1,17.0
583,Daniel Millican,1,6.0
584,Daniel Monzón,1,42.0
585,Daniel Petrie,1,8.0
586,Daniel Sandu,1,45.0
587,Daniel Schechter,1,58.0
588,Daniel Smith,1,13.0
589,Daniel Sánchez Arévalo,1,70.0
590,Daniel Wilner,1,11.0
591,Daniel Zirilli,1,25.0
592,Daniela Goggi,1,36.0
593,Danny Boyle,2,48.0
