,director,Number_MoviesShows_dir,dir_average_score
594,Danny Cannon,1,46.0
595,Danny Draven,1,10.0
596,Danny Huston,1,18.0
597,Danny Leiner,1,70.0
598,Dante Lam,1,67.0
599,Dante Tomaselli,1,14.0
600,Darin Scott,1,56.0
601,Dario Piana,1,48.0
602,Darnell Martin,1,77.0
603,"Darrell Rooney, Lynne Southerland",1,56.0
604,Darren Lynn Bousman,1,57.0
605,Dave Hand,1,53.0
606,Dave Higby,2,40.5
607,Dave Mullins,1,64.0
608,Dave Needham,1,51.0
609,Dave O'Leske,1,38.0
610,"Dave Skinner, Freddie Waters",1,40.0
611,David Alford,1,80.0
612,"David Allensworth, Monière",1,19.0
613,David Anspaugh,1,25.0
614,David Au,1,30.0
615,"David Benioff, D.B. Weiss",1,40.0
616,David Bruckner,1,61.0
617,David Chirchirillo,1,59.0
618,"David Chuang, Chen Kuan-chung",1,34.0
619,David Cronenberg,1,75.0
620,David Dhawan,3,27.666666666666668
621,David Dobkin,3,57.333333333333336
622,David E. Talbert,2,60.5
623,David Ellis,1,56.0
624,David Evans,1,56.0
625,David Fairhead,1,56.0
626,David Feiss,1,46.0
627,David Frankel,2,62.5
628,David Frazee,1,19.0
629,David Gelb,2,59.5
630,David Gordon Green,2,59.5
631,David Grossman,1,33.0
632,David Grubin,1,18.0
633,David Guy Levy,1,49.0
634,David Hackl,1,43.0
635,David Hand,1,34.0
636,David Hayter,1,45.0
637,David Hemmings,2,12.0
638,David Hunt,1,72.0
639,David Jackson,2,43.5
640,David Kennard,1,62.0
641,David Koepp,1,61.0
642,David LaChapelle,1,75.0
643,David Lam,1,12.0
644,David M. Rosenthal,1,37.0
645,David Mackay,1,38.0
646,David Mackenzie,2,53.5
647,David Marmor,1,63.0
648,David Michôd,1,52.0
649,David Mickey Evans,1,33.0
650,David Miller,1,48.0
651,David Mirkin,1,60.0
652,"David Morris, Jacqui Morris",1,43.0
653,David Oelhoffen,1,43.0
654,David Ogden,1,10.0
655,David Pablos,1,56.0
656,David Paul Meyer,2,69.0
657,David Raymond,1,47.0
658,David Ross,1,45.0
659,David Schalko,1,13.0
660,David Semel,1,40.0
661,David Serrano,1,37.0
662,David Silberg,1,21.0
663,David Sington,1,78.0
664,David Slade,1,54.0
665,David Veloz,1,61.0
666,David Wain,1,63.0
667,David Wall,1,23.0
668,David Winters,1,56.0
669,David Wnendt,1,70.0
670,David Yarovesky,1,64.0
671,David Zeiger,1,39.0
672,David Zucker,1,33.0
673,Davis Guggenheim,3,73.66666666666667
674,Dawn Porter,1,57.0
675,Dean Cundey,1,43.0
676,Dean DeBlois,1,81.0
677,Dean Devlin,1,62.0
678,Dean Matthew Ronalds,1,21.0
679,Declan Dale,1,33.0
680,"Declan Donnellan, Nick Ormerod",1,44.0
681,Declan O'Brien,1,35.0
682,Dee Rees,1,83.0
683,Deepa Mehta,1,58.0
684,Demetri Martin,1,52.0
685,Denis Do,1,76.0
686,Denis Hennelly,1,45.0
687,Denis Villeneuve,1,67.0
688,Deniz Gamze Ergüven,1,38.0
689,Dennis Bartok,1,36.0
690,Dennis Dugan,3,51.333333333333336
691,Dennis Hopper,1,37.0
692,"Dennis Scholl, Kareem Tabsch",1,35.0
693,Dereck Joubert,1,15.0
694,Derek Peck,1,33.0
695,Derick Martini,1,41.0
696,Derrick Borte,1,35.0
697,Derrick Sims,1,16.0
698,Destin Daniel Cretton,1,84.0
699,Devashish Makhija,1,33.0
700,Devin Adair,1,15.0
701,Dewey Nicks,1,37.0
702,Dexter Fletcher,1,68.0
703,Dharmendra Suresh Desai,1,59.0
704,Dharmesh Darshan,1,45.0
705,Dhilip Kumar,1,35.0
706,Dianne Dreyer,1,17.0
707,Diarmuid Lawrence,1,34.0
708,Dibakar Banerjee,1,60.0
709,Dick Rickard,1,54.0
710,Diego Cohen,1,18.0
711,Diego Enrique Osorno,1,24.0
712,Diego Kaplan,1,34.0
713,Diego Lerman,1,21.0
714,Dilip Mehta,1,21.0
715,Dimitri Logothetis,1,38.0
716,Dinesh Vijan,1,36.0
717,Ding-Lin Wang,1,14.0
718,"Director Alex Winter goes inside the biggest global corruption scandal in history that was uncovered by hundreds of journalists, working in secret and at enormous risk.",1,62.0
719,"Director Jennifer Kent (""The Babadook"") tells the sweeping tale of a young woman's quest for revenge set in 1825 against the perilous and unforgiving terrain of Tasmania.",1,73.0
720,Dito Montiel,1,38.0
721,Domenico de Feudis,1,40.0
722,Dominic Sena,1,40.0
723,"Don Bitters, Geoff Reisner",1,24.0
724,Don Bluth,2,62.0
725,Don Chaffey,1,20.0
726,"Don Hall, Chris Williams",1,80.0
727,Don Hartman,1,7.0
728,Don McKellar,1,66.0
729,Don Medford,1,50.0
730,Don Michael Paul,3,47.666666666666664
731,Don Roos,1,67.0
732,Don Sharp,1,47.0
733,Don Siegel,1,82.0
734,Donald Petrie,2,53.5
735,Donick Cary,1,61.0
736,Donovan Cook,1,58.0
737,"Doron Paz, Yoav Paz",1,59.0
738,Doug Campbell,4,18.25
739,Douglas Attal,1,61.0
740,Douglas Barr,1,15.0
741,Douglas McGarth,1,72.0
742,Drake Doremus,1,62.0
743,Drew Casson,1,25.0
744,Drew Gabreski,1,33.0
745,Drew Heriot,1,45.0
746,Drew Waters,1,32.0
747,Duncan Jones,1,44.0
748,Dustin Marcellino,1,41.0
749,Dustin McKenzie,1,59.0
750,Duwayne Dunham,6,45.5
751,Dwight H. Little,1,44.0
752,Dwight Little,1,42.0
753,"Dylan Bank, Daniel DiMauro, Morgan Pehme",1,77.0
754,Dylan Howitt,1,44.0
755,Dylan Mohan Gray,1,42.0
756,Earl Bellamy,1,17.0
757,Ed Perkins,1,78.0
758,Ed Winfield,1,8.0
759,Edoardo Winspeare,1,10.0
760,Eduardo Roy Jr.,1,13.0
761,Edward Burns,1,41.0
762,Edward Drake,1,39.0
763,Edwin,2,30.5
764,Eeshwar Nivas,1,17.0
765,Ekachai Uekrongtham,1,50.0
766,Elaine McMillion Sheldon,1,63.0
767,Elan Bogarín & Jonathan Bogarín,1,68.0
768,"Elan Dassani, Rajeev Dassani",1,48.0
769,Eli Roth,1,51.0
770,Elia K. Schneider,1,23.0
771,Elio Petri,1,43.0
772,Elisa Fuksas,1,13.0
773,Elissa Down,1,62.0
774,Elite Zexer,1,70.0
775,Elizabeth Allen,1,66.0
776,"Elizabeth Rohrbaugh, Daniel Powell",1,49.0
777,"Elizabeth Vasarhelyi, Jimmy Chin",1,83.0
778,Elle Callahan,1,53.0
779,"Ellen Page, Ian Daniel",1,68.0
780,Ellie Kanner-Zuckerman,1,20.0
781,"Elliot Bour, Saul Blinkoff",1,57.0
782,Ellory Elkayem,1,22.0
783,Elvira Lind,1,57.0
784,Emanuel Hoss-Desmarais,1,51.0
785,Emelie Lindblom,1,48.0
786,Emil Ben-Shimon,1,77.0
787,Emilio Martínez Lázaro,1,46.0
788,Emily Aguilar,1,18.0
789,Emily Moss Wilson,1,31.0
790,Emmanuel Courcol,1,28.0
791,Emmanuel Mouret,1,62.0
792,"Emmanuel Osei-Kuffour,  Jr",1,76.0
793,Emmett Malloy,1,68.0
794,Enah Johnscott,1,14.0
795,Eric Bilitch,1,26.0
796,Eric Bross,1,53.0
797,Eric D. Cabello Díaz,1,22.0
798,"Eric Goode, Rebecca Chaiklin",1,68.0
799,Eric Hurt,1,28.0
800,Eric Meza,1,42.0
801,Ericson Core,1,80.0
802,Erik Bloomquist,2,27.0
803,Erik Canuel,1,35.0
804,Erik Nelson,1,69.0
805,Ernest R. Dickerson,1,74.0
806,Ernesto Diaz Espinoza,1,53.0
807,Ernst Gossner,1,20.0
808,Ernst Lubitsc,1,49.0
809,Esteban Crespo,2,36.0
810,Esteban Sapir,1,62.0
811,Esteban Vidal,1,8.0
812,Estela Renner,1,23.0
813,"Ethan Coen, Joel Coen",2,73.0
814,Ethan Hawke,1,73.0
815,Etienne Sauret,1,22.0
816,Eugenio Derbez,1,70.0
817,Eva Orner,1,70.0
818,Evan Katz,1,52.0
819,Evgeny Afineevsky,1,82.0
820,Eylem Kaftan,1,12.0
821,Eytan Rockaway,1,62.0
822,Ezhil,1,11.0
823,Fab Five Freddie,1,56.0
824,Fabrice Du Welz,1,55.0
825,Fajar Bustomi,1,15.0
826,"Fajar Bustomi, Pidi Baiq",2,37.5
827,Faozan Rizal,1,37.0
828,Farah Khan,2,71.5
829,Farah Nabulsi,1,54.0
830,Farhan Akhtar,2,72.0
831,Faris Godus,1,49.0
832,Farishad I. Latjuba,1,9.0
833,Fazila Allana,1,8.0
834,Federico Lemos,1,43.0
835,Federico Veiroj,2,29.0
836,Fei Xing,1,21.0
837,Felix Chong,1,22.0
838,"Felix Van Groeningen, Felix van Groeningen",1,54.0
839,"Femi Oyeniran, Kalvadour Peterson",1,20.0
840,"Femi Oyeniran, Nicky Slimting Walker",1,15.0
841,Ferdinando Cito Filomarino,1,50.0
842,Fermín Muguruza,1,10.0
843,Fernando Ayllón,1,13.0
844,Fernando Coimbra,1,53.0
845,Fernando González Molina,2,59.0
846,Fernando Lebrija,1,52.0
847,Fernando Meirelles,1,79.0
848,"Fernando Meirelles, Katia Lund",1,88.0
849,Ferzan Ozpetek,1,7.0
850,Filip Kovacevic,1,11.0
851,Filip Renc,1,32.0
852,Filip Zylber,1,39.0
853,Fisher Stevens,1,73.0
854,Florent Bodin,1,19.0
855,Florian Henckel von Donnersmarck,2,68.0
856,Fran Strine,1,52.0
857,Francesco Carnesecchi,1,22.0
858,Francesco Imperato,1,7.0
859,Francis Ford Coppola,2,59.5
860,Francis Megahy,1,15.0
861,Francisco Macri,1,49.0
862,Franck Phelizon,1,21.0
863,Franck Ribière,1,39.0
864,Frank Capra,1,71.0
865,"Frank Capra, John Huston, Hugh Stewart, Roy Boulting, Anthony Veiller",1,16.0
866,Frank Coraci,3,49.0
867,Frank E. Abney III,1,56.0
868,Frank Marshall,1,71.0
869,"Frank Marshall, Rob Minkoff",1,45.0
870,Frank McDonald,1,17.0
871,Frank Nissen,1,65.0
872,"Frank Oz, Jim Henson",1,73.0
873,Frank W Chen,1,16.0
874,Franklin J. Schaffner,1,67.0
875,Fred Dekker,1,67.0
876,Fred Durst,1,33.0
877,Fred Grivois,1,47.0
878,Fred M. Wilcox,1,79.0
879,Fred Olen Ray,1,16.0
880,Fred Schepisi,1,60.0
881,Fred Wolf,1,38.0
882,Fred Zinnemann,1,83.0
883,Freddie Francis,1,54.0
884,Frederick Cipoletti,1,14.0
885,Frederik Du Chau,1,42.0
886,Fritz Böhm,1,55.0
887,Frédéric Tcheng,1,72.0
888,G.J. Echternkamp,1,27.0
889,Gabe Klinger,1,55.0
890,"Gabriel Clarke, Torquil Jones",1,66.0
891,Gabriel Grieco,1,24.0
892,Gabriela Tagliavini,1,44.0
893,Gabriele Muccino,3,60.333333333333336
894,Galt Neiderhoffer,1,36.0
895,Gareth Evans,1,65.0
896,Garrett Batty,1,15.0
897,Garry Marshall,3,49.0
898,Garth Davis,1,60.0
899,Gary Burns,1,17.0
900,Gary Chapman,1,46.0
901,"Gary Cohen, Ross Hockrow",1,30.0
902,Gary Fleder,1,60.0
903,Gary Mak,1,15.0
904,Gary Michael Schultz,1,42.0
905,Gary Ross,2,68.0
906,Gary Rydstrom,1,50.0
907,"Gary Selvaggio, Paul Sabella",1,30.0
908,Gary Wheeler,1,28.0
909,Gary Winick,1,46.0
910,Gary Yates,1,48.0
911,Gaspar Antillo,1,66.0
912,Gaurav Seth,1,19.0
913,Gauravv K Chawla,1,39.0
914,Gauri Shinde,1,71.0
915,Gautam Joglekar,1,4.0
916,Gautham Menon,1,21.0
917,Gavin Fitzgerald,1,66.0
918,Geoff Anderson,2,19.5
919,Geoffrey Wright,1,68.0
920,Geordie Day,1,20.0
921,George Butler,1,41.0
922,George C. Wolfe,2,72.0
923,George Gallo,2,50.0
924,George Kaczender,1,19.0
925,George Mendeluk,1,9.0
926,George Stevens,1,45.0
927,George Tillman Jr.,1,75.0
928,George Ungar,1,44.0
929,George Waggner,1,41.0
930,Gerald Rascionato,1,15.0
931,Gerard Barrett,1,54.0
932,Gerardo Gatica,1,33.0
933,Gerardo Olivares,1,56.0
934,"Gervasio Iglesias, Alexis Morante",1,9.0
935,Gianfranco Rosi,1,71.0
936,Gianni Di Gregorio,1,24.0
937,Gideon Raff,2,44.5
938,Gil Cates Jr.,1,21.0
939,Gilles Paquet-Brenner,1,32.0
940,Gillian Armstrong,1,36.0
941,Gillian Grisman,1,34.0
942,Gillian Robespierre,1,74.0
943,"Giorgio Serafini, Shawn Sourgose",1,21.0
944,Gireesaaya,1,13.0
945,Glendyn Ivin,1,65.0
946,Glenn Gordon Caron,1,27.0
947,Glenn Miller,1,16.0
948,Gokul,1,20.0
949,Gonzalo Bendala,1,43.0
950,Gonzalo López-Gallego,1,41.0
951,Gordon Chan,1,52.0
952,Gordon Willis,1,42.0
953,Gore Verbinski,3,69.0
954,Graeme Campbell,1,18.0
955,Graeme Clifford,1,70.0
956,"Graham Phillips, Parker Phillips",1,34.0
957,Grant Heslov,1,59.0
958,"Grant S. Johnson, Ippsie Jones",1,15.0
959,Greg A. Sager,1,56.0
960,Greg Beeman,3,43.0
961,Greg Coolidge,1,46.0
962,Greg Dorchak,1,22.0
963,Greg Emetaz,1,20.0
964,Greg Kohs,1,85.0
965,Greg Kwedar,1,55.0
966,Greg MacGillivray,1,45.0
967,Greg McLean,1,62.0
968,Greg Mottola,1,79.0
969,Greg Pritikin,1,48.0
970,"Greg Rankin, TJ Sullivan",1,27.0
971,Greg Whiteley,1,58.0
972,Gregg Bishop,1,57.0
973,Gregg Champion,1,40.0
974,Gregory Gieras,1,4.0
975,Gregory Hatanaka,1,8.0
976,Gregory Hoblit,1,71.0
977,Gregory Jacobs,1,25.0
978,Gregory Lacava,1,84.0
979,Gregory Plotkin,1,46.0
980,Griff Furst,1,32.0
981,Griffin Dunne,1,77.0
982,Guillermo del Toro,1,72.0
983,Gurinder Chadha,2,68.0
984,Gurudev Bhalla,1,7.0
985,Gus Van Sant,2,56.5
986,Guy Ritchie,1,79.0
987,H. Bruce Humberstone,1,51.0
988,Habib Faisal,1,46.0
989,Haifaa Al-Mansour,1,69.0
990,Haissam Hussain,1,19.0
991,Hakan Algül,2,21.0
992,Hal Ashby,1,73.0
993,Ham Tran,1,11.0
994,Han Kwang Il,1,78.0
995,Hang-Jun Jang,1,77.0
996,"Hanns-Bruno Kammertöns, Vanessa Nöcker, Michael Wech",1,73.0
997,Hansal Mehta,2,43.5
998,Hanung Bramantyo,2,20.5
999,Harald Reinl,1,40.0
1000,Harish Vyas,1,19.0
1001,Harjit Singh,1,30.0
1002,Hark Tsui,1,62.0
1003,Harmesh Malhotra,1,16.0
1004,Harmony Korine,1,58.0
1005,Harold Cronk,1,35.0
1006,Harrison Smith,1,27.0
1007,"Harry Elfont, Deborah Kaplan",1,56.0
1008,"Harry Horner, John Beal",1,3.0
1009,"Harry Thomason, Nickolas Perry",1,27.0
1010,Harry Watt,1,14.0
1011,"Harvey Glazer, Stuart Stone",1,17.0
1012,Harvey Keith,1,1.0
1013,Harvey Lowry,1,35.0
1014,Hasan Karacadağ,1,25.0
1015,Hasraf Dulull,1,42.0
1016,Hatem Khraiche,1,56.0
1017,Heath Davis,1,19.0
1018,"Heber Cannon, Mariah Moore, Marston Sawyers",1,42.0
1019,Helena Coan,1,59.0
1020,Hemant Madhukar,1,20.0
1021,Henri Wong,1,12.0
1022,Henrik Martin Dahlsbakken,1,29.0
1023,Henrik Ruben Genz,1,44.0
1024,Henry Hathaway,1,81.0
1025,Henry Jaglom,1,20.0
1026,"Henry Joost, Ariel Schulman",1,56.0
1027,Henry Koster,1,74.0
1028,Henry Levin,1,71.0
1029,Henry Selick,1,72.0
1030,Herbert L. Strock,1,23.0
1031,Herbert Ross,2,53.5
1032,Hernán Zin,1,14.0
1033,Hikari,1,64.0
1034,"Hiroshi Aoyama, Kazumi Fukushima, Jim Stenstrum",1,79.0
1035,Hiroshi Katagiri,1,36.0
1036,Hitesh Kewalya,1,62.0
1037,Holger Tappe,1,40.0
1038,Holly Sloan,1,50.0
1039,Honey Trehan,1,69.0
1040,Hong Khaou,1,50.0
1041,Houda Benyamina,1,76.0
1042,Howard Hawks,1,83.0
1043,"Howard Hawks, William Wyler, Richard Rosson",1,46.0
1044,Howard Higgin,1,11.0
1045,Howard Hughes,1,44.0
1046,"Howard Kress, Harold F. Kress",1,11.0
1047,Howard McCain,1,52.0
1048,Hoyt Yeatman,1,45.0
1049,Hrishikesh Mukherjee,4,47.5
1050,Huang Hsin-Yao,1,37.0
1051,Huang Lei,1,27.0
1052,Hugh Hudson,1,47.0
1053,Hugh WIlson,1,62.0
1054,Hung Tsin-yin,1,47.0
1055,Huw Cordey,1,62.0
1056,Iain Softley,1,53.0
1057,Ian Cheney,1,55.0
1058,Ian Edelman,1,53.0
1059,Ian MacAllister McDonald,1,55.0
1060,Ian Olds,1,28.0
1061,Ian Samuels,1,67.0
1062,Ib Melchior,1,37.0
1063,Icíar Bollaín,1,76.0
1064,Ida Lupino,1,65.0
1065,"Ida Lupino, Elmer Clifton",1,38.0
1066,Ifa Isfansyah,1,9.0
1067,Iginio Straffi,2,28.0
1068,"Igor Kovalyov, Norton Virgien",1,61.0
1069,Ildiko Enyedi,1,78.0
1070,Ilya Naishuller,1,59.0
1071,Imtiaz Ali,3,56.666666666666664
1072,Indra Kumar,5,35.4
1073,Indrajit Nattoji,1,12.0
1074,Irek Dobrowolski,1,69.0
1075,Iris Shim,1,18.0
1076,Isaac Ezban,1,58.0
1077,"Isaac Florentine, Scott Adkins",1,55.0
1078,Isaac Halasima,1,38.0
1079,Isaac Rentz,1,60.0
1080,Isabel Coixet,1,57.0
1081,Israel Adrián Caetano,1,45.0
1082,Ivan Ayr,1,28.0
1083,Ivan Reitman,1,55.0
1084,Ivan Sen,1,68.0
1085,Ivan Silvestrini,1,48.0
1086,Ivona Juka,1,29.0
1087,Ivy Ho,1,19.0
1088,J. Lee Thompson,2,56.0
1089,J. Sabarish,1,77.0
1090,J.C. Chandor,1,72.0
1091,J.C. Falcón,1,34.0
1092,J.D. Dillard,1,65.0
1093,J.M. Berrios,1,56.0
1094,J.R. Sawyers,1,45.0
1095,J.T. Petty,1,53.0
1096,JD Cohen,1,59.0
1097,JJ Fredrick,1,33.0
1098,Jack C. Newell,1,32.0
1099,Jack Cutting,1,52.0
1100,Jack Donohue,1,50.0
1101,Jack Hannah,8,30.0
1102,Jack King,4,34.5
1103,Jack Kinney,4,37.75
1104,"Jack Kinney, W. Roberts, Hamilton Luske",1,63.0
1105,Jack Nicholson,1,53.0
1106,Jack Perez,1,60.0
1107,Jack Sholder,1,39.0
1108,Jack Topalian,1,45.0
1109,Jack Zagha Kababie,1,44.0
1110,Jacob Gentry,1,50.0
1111,Jacob Rosenberg,1,28.0
1112,Jacques Kluger,1,25.0
1113,Jagdeep Sidhu,1,39.0
1114,Jake Helgren,1,20.0
1115,Jakob Lass,1,9.0
1116,Jakob Verbruggen,1,75.0
1117,Jakub Piątek,1,41.0
1118,Jalil Lespert,2,31.5
1119,Jamal Hill,1,29.0
1120,James Algar,1,31.0
1121,James Cameron,1,81.0
1122,"James Cameron, Steven Quale",1,66.0
1123,James Cruze,1,14.0
1124,James D.R. Hickox,1,16.0
1125,James F. Collier,2,26.5
1126,James Gartner,1,69.0
1127,James Haslam,1,39.0
1128,James Ivory,1,61.0
1129,James Kent,1,44.0
1130,"James Kondelik, Jon Kondelik",1,18.0
1131,James L. Edwards,1,8.0
1132,James Manera,1,29.0
1133,James Mangold,1,73.0
1134,James McTeigue,1,52.0
1135,James Moll,1,83.0
1136,James Neilson,1,59.0
1137,James Orr,1,40.0
1138,James Sadwith,1,65.0
1139,James Schroeder,1,22.0
1140,James Shanks,1,5.0
1141,James Vasanthan,1,26.0
1142,James Wong,1,54.0
1143,James Yukich,1,35.0
1144,Jami,1,15.0
1145,Jan Komasa,1,72.0
1146,Jan Pinkava,1,79.0
1147,Jane Campion,1,83.0
1148,Jang Chang-won,1,55.0
1149,Jang Hoon,1,78.0
1150,"Jarrad Paul, Andrew Mogel",1,45.0
1151,Jasmin Dizdar,1,23.0
1152,Jasmine D'Souza,1,10.0
1153,Jason Cohen,1,63.0
1154,Jason Krawczyk,1,68.0
1155,Jason Paul Laxamana,1,8.0
1156,Jason Woliner,1,70.0
1157,Jason Zada,1,69.0
1158,Jason Zink,1,9.0
1159,Jaume Collet-Serra,2,63.0
1160,"Javier Ambrossi, Javier Calvo",1,65.0
1161,Javier Ruiz Caldera,2,52.5
1162,Jay Arnold,1,16.0
1163,Jay Bulger,1,31.0
1164,Jay Chandrasekhar,1,40.0
1165,Jay Chapman,5,27.4
1166,Jay Craven,1,14.0
1167,"Jay Duplass, Mark Duplass",1,65.0
1168,Jay Kanzler,1,11.0
1169,Jay Karas,7,48.42857142857143
1170,"Jay Karas, Demetri Martin",1,54.0
1171,Jay Lee,1,15.0
1172,Jay Oliva,1,70.0
1173,Jay Roach,3,62.333333333333336
1174,Jay Surridge,1,8.0
1175,Jayaprakash Radhakrishnan,1,21.0
1176,Jazz Boon,1,33.0
