,director,Number_MoviesShows_dir,dir_average_score
1177,Jean Paul Lal,1,46.0
1178,Jean-Claude Flamand-Barny,1,11.0
1179,Jean-Claude La Marre,2,18.5
1180,Jean-Francois Laguionie,1,18.0
1181,Jean-François Richet,1,69.0
1182,Jean-Marc Vallée,1,81.0
1183,Jean-Marie Pallardy,1,28.0
1184,Jean-Paul Salomé,1,59.0
1185,Jean-Pierre Devillers,1,6.0
1186,Jeannie Gaffigan,1,56.0
1187,Jeannot Szwarc,1,55.0
1188,"Jedd Wider, Todd Wider",1,69.0
1189,Jeethu Joseph,1,32.0
1190,Jeferson De,1,42.0
1191,Jeff Baena,1,50.0
1192,Jeff Blyth,1,31.0
1193,Jeff Deverett,1,22.0
1194,Jeff Garlin,1,48.0
1195,Jeff Gipson,1,24.0
1196,Jeff Gordon,1,21.0
1197,Jeff Kanew,1,23.0
1198,Jeff Nichols,1,73.0
1199,Jeff Orlowski,1,86.0
1200,Jeff Tomsic,1,51.0
1201,Jeff Wadlow,1,50.0
1202,"Jefferson Moore, Shane Sooter",1,24.0
1203,Jeffrey Bloom,1,43.0
1204,Jeffrey C. Bell,1,12.0
1205,Jeffrey G. Hunt,1,45.0
1206,Jeffrey Hornaday,2,65.0
1207,Jeffrey Nachmanoff,1,66.0
1208,Jeffrey Schwarz,1,67.0
1209,Jeffrey Travis,1,16.0
1210,Jeffrey Walker,1,67.0
1211,Jelle de Jonge,1,28.0
1212,Jen McGowan,1,62.0
1213,Jenn Page,1,71.0
1214,Jennifer Peedom,1,74.0
1215,Jeremiah Chechik,1,59.0
1216,Jeremiah S. Chechik,1,46.0
1217,Jeremy Grant,1,17.0
1218,Jeremy Kagan,1,11.0
1219,Jeremy Podeswa,1,68.0
1220,Jeremy Rush,1,65.0
1221,Jeremy Saulnier,3,68.66666666666667
1222,Jeremy Sims,1,66.0
1223,Jeremy Thomas,1,66.0
1224,Jerrold Tarog,1,43.0
1225,Jerry Rothwell,1,74.0
1226,"Jerry Rothwell, Reuben Atlas",1,76.0
1227,Jerry Seinfeld,1,21.0
1228,Jesse Peretz,1,63.0
1229,Jesse V. Johnson,4,62.75
1230,"Jesse V. Johnson, Jesse Johnson",1,57.0
1231,Jesse Warn,1,26.0
1232,Jesse Zwick,1,56.0
1233,Jessica Yu,1,37.0
1234,Jessie Nelson,1,62.0
1235,"Jevons Au, Zune Kwok, Chow Kwun-wai, Ng Ka-Leung, Wong Fei-Pang",1,56.0
1236,"Jill Bauer, Ronna Gradus",1,63.0
1237,Jill Sprecher,1,70.0
1238,Jillian Schlesinger,1,76.0
1239,Jim Abrahams,1,59.0
1240,Jim Capobianco,1,66.0
1241,Jim Fall,2,26.5
1242,Jim Henson,1,75.0
1243,Jim Hosking,1,53.0
1244,Jim Jarmusch,1,75.0
1245,"Jim Kammerud, Brian Smith",1,56.0
1246,Jim Monaco,1,17.0
1247,Jim Strouse,1,69.0
1248,"Jim Wheat, Ken Wheat",1,50.0
1249,Jimmy Henderson,1,42.0
1250,Jo Kastner,1,24.0
1251,Joachim Lafosse,1,35.0
1252,Joachim Rønning,1,62.0
1253,"Joachim Rønning, Espen Sandberg",2,63.0
1254,Joan Micklin Silver,1,10.0
1255,Joanna Hogg,1,71.0
1256,Joanne Hock,1,17.0
1257,Joaquín Mazón,1,30.0
1258,Joby Harold,1,55.0
1259,Jocelyn Moorhouse,1,64.0
1260,"Jodi Flynn, Brent Montgomery",1,37.0
1261,Jodie Foster,1,67.0
1262,Joe Berlinger,1,57.0
1263,Joe Boyd,1,39.0
1264,Joe Carnahan,1,56.0
1265,Joe Chappelle,1,33.0
1266,Joe Cornish,1,67.0
1267,Joe Dante,2,61.0
1268,Joe Johnston,1,62.0
1269,Joe Lynch,1,48.0
1270,Joe Mantello,1,70.0
1271,"Joe Murray, Cosmo Segurson",1,69.0
1272,Joe Newman,1,17.0
1273,Joe Nussbaum,3,46.333333333333336
1274,Joe Penna,1,59.0
1275,Joe Piscatella,1,77.0
1276,Joe Roth,1,40.0
1277,Joe Swanberg,1,64.0
1278,Joe Talbot,1,82.0
1279,"Joel Coen,  Ethan Coen",1,71.0
1280,"Joel Coen, Ethan Coen",1,79.0
1281,Joel Gallen,1,49.0
1282,Joel Hershman,1,58.0
1283,Joel Hopkins,1,48.0
1284,Joel Schumacher,1,37.0
1285,"Johane Matte, Andrew L. Schmidt, Francisco Ruiz Velasco",1,68.0
1286,Johannes Nyholm,1,37.0
1287,Johannes Roberts,1,53.0
1288,John A. Davis,1,63.0
1289,John Adams,1,68.0
1290,"John Adams, Toby Poser",1,7.0
1291,John Asher,4,26.75
1292,John Badham,2,51.5
1293,John Banas,1,17.0
1294,John Cherry,1,51.0
1295,John Cork,1,8.0
1296,John Crowley,1,55.0
1297,John David Moffat IV,1,9.0
1298,John Dower,1,56.0
1299,John Erick Dowdle,1,55.0
1300,John Ford,3,49.333333333333336
1301,John Fortenberry,1,23.0
1302,John Frankenheimer,1,38.0
1303,John G. Avildsen,2,52.5
1304,John Geddes,1,36.0
1305,"John Haptas, Kristine Samuelson",1,58.0
1306,John Herzfeld,1,21.0
1307,John Hillcoat,2,60.5
1308,John Huston,2,49.0
1309,John Hyams,1,33.0
1310,John Kafka,1,44.0
1311,John Korty,1,7.0
1312,John Laing,2,45.5
1313,John Lasseter,4,67.25
1314,John Lee Hancock,3,70.33333333333333
1315,John Lyde,1,38.0
1316,John Maclean,1,67.0
1317,John McKay,1,21.0
1318,John McTiernan,1,80.0
1319,John Murlowski,2,42.5
1320,"John Musker, Ron Clements",1,70.0
1321,John P. Gibson,1,9.0
1322,John Patrick Shanley,1,77.0
1323,John Pogue,2,48.0
1324,John Putch,1,38.0
1325,John Rawlins,1,6.0
1326,John Rich,1,47.0
1327,John Sayles,2,74.0
1328,John Scheinfeld,1,74.0
1329,John Shepphird,2,16.5
1330,John Stainton,1,55.0
1331,John Sturges,2,10.0
1332,John Suits,1,36.0
1333,John Wells,2,67.5
1334,"John Wynn, Akhtem Seitablaev",1,44.0
1335,John Zaritsky,1,22.0
1336,Johnnie To,5,46.6
1337,Johnny Kevorkian,1,50.0
1338,Johnny Martin,1,37.0
1339,"Johnny Meier, David Aaron Stone",1,7.0
1340,Jon Avnet,1,45.0
1341,Jon Favreau,1,67.0
1342,Jon Garcia,1,47.0
1343,Jon Hewitt,1,14.0
1344,Jon J. Whelan,1,34.0
1345,Jon Long,1,24.0
1346,"Jon Lucas, Scott Moore",2,50.0
1347,Jon M. Chu,1,47.0
1348,Jon Rosenbaum,2,20.5
1349,Jon S. Baird,1,62.0
1350,Jon Schnitzer,1,53.0
1351,Jon Sumple,1,16.0
1352,Jon Turteltaub,3,60.666666666666664
1353,Jon Watts,1,65.0
1354,Jonas Åkerlund,1,62.0
1355,Jonathan Augustin,1,27.0
1356,"Jonathan Dayton, Valerie Faris",1,82.0
1357,Jonathan Kaplan,1,58.0
1358,Jonathan Kasdan,1,62.0
1359,Jonathan Kaufman,1,33.0
1360,Jonathan Levine,1,49.0
1361,Jonathan Liebesman,1,44.0
1362,Jonathan Meyers,1,22.0
1363,Jonathan Prince,1,48.0
1364,Jonathan Teplitzky,1,66.0
1365,"Jonathan auf der Heide, Tony Ayres",1,39.0
1366,Joram Lürsen,1,35.0
1367,Jordan Ross,1,56.0
1368,Jordi Llompart,1,27.0
1369,Jorge Blanco,1,50.0
1370,Jorge Dorado,1,54.0
1371,Jorge M. Fontana,1,15.0
1372,Jorge R. Gutiérrez,1,77.0
1373,Jos Humphrey,1,28.0
1374,Jose Montesinos (Frenzy),1,15.0
1375,Josef Fares,1,39.0
1376,Joseph Cross,1,47.0
1377,Joseph H. Lewis,1,57.0
1378,Joseph Hsu,1,52.0
1379,Joseph Kane,1,24.0
1380,Joseph Ruben,1,8.0
1381,Joseph Sargent,1,14.0
1382,Joseph V. Mascelli,1,16.0
1383,Josh Bailey,1,10.0
1384,Josh Cooley,1,84.0
1385,Josh F. Huber,1,27.0
1386,Josh Greenbaum,1,52.0
1387,Josh Mendoza,1,44.0
1388,"Josh Safdie, Benny Safdie",1,78.0
1389,Josh Webber,1,17.0
1390,"Josh Z. Weinstein, Joshua Z. Weinstein",1,75.0
1391,Joshua Rofé,1,69.0
1392,Joshua Sanchez,1,9.0
1393,Joshua Zeman,1,64.0
1394,Joyce Bernal,2,9.5
1395,Joyce Chopra,1,40.0
1396,Juan Antin,1,40.0
1397,Juan Camilo Pinzon,1,10.0
1398,Juan Carlos Medina,1,45.0
1399,Juan Carlos Valdivia,1,23.0
1400,Juan Pablo Buscarini,1,44.0
1401,Judah Friedlander,1,47.0
1402,Julia Dyer,1,16.0
1403,Julia Hart,2,68.0
1404,Julia Knowles,1,31.0
1405,Julia von Heinz,1,52.0
1406,Julian Jarrold,2,65.5
1407,Julie Dash,1,74.0
1408,Julie Robinson,1,55.0
1409,Julie Taymor,1,72.0
1410,Julien Leclercq,2,43.5
1411,Julien Royal,1,19.0
1412,Julius Avery,1,60.0
1413,July Hygreck,1,15.0
1414,Jun Falkenstein,1,63.0
1415,Jun Lana,2,27.0
1416,Just Philippot,1,55.0
1417,Justin Baldoni,1,68.0
1418,"Justin Benson, Aaron Moorhead",2,70.5
1419,Justin Chadwick,2,54.0
1420,Justin Chon,1,70.0
1421,Justin G. Dyck,2,26.0
1422,Justin Kelly,1,56.0
1423,Justin Lee,1,44.0
1424,Justin Lin,1,75.0
1425,Justin McConnell,1,54.0
1426,"Jérémie Degruson, Ben Stassen",1,48.0
1427,K. Rajagopal,1,10.0
1428,K. Ravi Shankar,1,6.0
1429,K. S. Manikandan,1,12.0
1430,K. S. Ravikumar,1,10.0
1431,K. Subhash,1,10.0
1432,KS Ravindra(Bobby),1,12.0
1433,Ka-Wai Kam,1,67.0
1434,Kabir Bhatia,1,13.0
1435,Kabir Khan,2,46.5
1436,Kacho López Mari,1,7.0
1437,Kader Aoun,1,22.0
1438,Kamala Lopez,1,29.0
1439,Karan Johar,3,72.33333333333333
1440,Karel Reisz,1,76.0
1441,Karen J. Lloyd,1,8.0
1442,Karen Leigh Hopkins,1,44.0
1443,Karen Maine,1,68.0
1444,Kari Skogland,1,35.0
1445,"Karim Amer, Jehane Noujaim",1,71.0
1446,Karl Geurs,1,62.0
1447,Karthik Subbaraj,1,44.0
1448,Karzan Kader,1,42.0
1449,Kaspar Astrup Schröder,1,35.0
1450,Kasper Barfoed,1,52.0
1451,Kasper Collin,1,78.0
1452,Kasra Farahani,1,55.0
1453,Katharine Emmer,1,24.0
1454,Katherine Brooks,1,59.0
1455,Katherine Dieckmann,1,58.0
1456,"Katy Chevigny, Ross Kauffman",1,41.0
1457,Kavi Raz,1,22.0
1458,Keanu Reeves,1,62.0
1459,Kees Van Oostrum,1,20.0
1460,Keiichi Hara,1,69.0
1461,Keishi Otomo,1,80.0
1462,Keith Bearden,1,33.0
1463,"Keith Fulton, Louis Pepe",1,75.0
1464,Keith Samples,1,25.0
1465,Keith Scholey,2,18.0
1466,Kelly Asbury,1,57.0
1467,Kelly Duane de la Vega,1,65.0
1468,Kelly Fremon Craig,1,79.0
1469,"Kelly Noonan Gores, Adam Schomer",1,50.0
1470,Kemi Adetiba,2,16.0
1471,Ken Annakin,1,29.0
1472,Ken Ghosh,2,35.0
1473,Ken Hughes,2,65.5
1474,Ken Kushner,1,20.0
1475,Ken Kwapis,1,65.0
1476,Ken Russell,1,61.0
1477,Ken Scott,1,61.0
1478,Kenneth Branagh,2,47.5
1479,Kenny Golde,1,8.0
1480,Kenny Leon,1,52.0
1481,Kenny Ortega,2,64.0
1482,Keoni Waxman,3,36.0
1483,Kepa Sojo,1,25.0
1484,Kerry Mondragon,1,49.0
1485,Kerstin Karlhuber,1,60.0
1486,Ketan Mehta,1,24.0
1487,Keva Rosenfeld,1,64.0
1488,Kevan Peterson,1,25.0
1489,"Kevin Booth, David Johndrow",1,50.0
1490,Kevin Bray,1,10.0
1491,Kevin Connolly,1,41.0
1492,Kevin Costner,1,82.0
1493,Kevin Donovan,1,43.0
1494,Kevin Hooks,2,58.0
1495,Kevin Lima,1,75.0
1496,Kevin MacDonald,1,78.0
1497,Kevin Macdonald,2,67.0
1498,Kevin McMullin,1,66.0
1499,Kevin Phillips,1,9.0
1500,"Kevin R. Adams, Joe Ksander",1,70.0
1501,Kevin Shulman,1,10.0
1502,Kevin Smith,1,49.0
1503,Kevin Tenney,1,14.0
1504,Kevin Tostado,1,35.0
1505,Kevin VanHook,1,13.0
1506,Khaled Marei,3,40.0
1507,Khalid Mohamed,1,36.0
1508,Kheiron,2,46.5
1509,Kief Davidson,1,43.0
1510,"Kief Davidson, Richard Ladkani",1,76.0
1511,Kieran Darcy-Smith,2,50.0
1512,Kike Maíllo,2,56.5
1513,"Kiko Cruz Claverol, Patricia Font",1,14.0
1514,Kim A. Snyder,1,76.0
1515,Kim Jee-woon,1,50.0
1516,Kim Nguyen,1,65.0
1517,Kim Sung-ho,1,22.0
1518,Kim Tae-hyung,1,50.0
1519,King Baggot,1,34.0
1520,"Kip Andersen, Keegan Kuhn",1,80.0
1521,Kirati Nakintanon,1,6.0
1522,Kirby Dick,1,76.0
1523,Kirk Douglas,1,43.0
1524,Kishore Tirumala,1,25.0
1525,Kittiphak Thonguam,1,12.0
1526,Kitty Green,1,64.0
1527,Klaus Menzel,1,10.0
1528,Klay Hall,1,48.0
1529,Kongkiat Komesiri,1,38.0
1530,Kornél Mundruczó,1,71.0
1531,Kranti Kanade,1,22.0
1532,Kris Pearn,1,70.0
1533,Krish,1,51.0
1534,Krishnan Jayaraj,1,8.0
1535,"Kristi Jacobson, Lori Silverbush",1,73.0
1536,Kristine Stolakis,1,71.0
1537,Krysia Plonka,1,32.0
1538,Kunal Kohli,1,74.0
1539,Kundan Shah,2,42.5
1540,Kyle Newacheck,1,44.0
1541,Kyle Newman,1,46.0
1542,Kyle Patrick Alvarez,1,67.0
1543,Kyle Rankin,1,24.0
1544,Kyle Rideout,1,54.0
1545,Kyoko Miyake,1,59.0
1546,L. Frazier,1,8.0
1547,LP,1,40.0
1548,"Lana Wachowski, Lilly Wachowski",1,45.0
1549,Lana Wilson,1,78.0
1550,Lance Bangs,5,49.6
1551,Lance Hammer,1,51.0
1552,Lance Hool,1,51.0
1553,Larry Charles,1,44.0
1554,Larry Latham,1,33.0
1555,Laslo Benedek,1,17.0
1556,Lasse Hallström,3,58.666666666666664
1557,"Lasse Hallström, Joe Johnston",1,46.0
1558,"Latif Faiziyev, Umesh Mehra",1,25.0
1559,Laura Brownson,1,54.0
1560,Laura Fairrie,1,33.0
1561,Lauren Greenfield,1,61.0
1562,Lauren MacMullan,1,73.0
1563,Lauren Miller Rogen,1,56.0
1564,Laxman Utekar,2,57.0
1565,Laïla Marrakchi,1,38.0
1566,Le Van Kiet,1,70.0
1567,Le Var Burton,1,36.0
1568,Leandro Neri,1,43.0
1569,Lech Majewski,1,55.0
1570,Lee Eung-bok,1,86.0
1571,Lee Friedlander,1,36.0
1572,Lee Jeong-beom,1,43.0
1573,Lee Kae-byeok,1,44.0
1574,Lee Kirk,1,49.0
1575,Lee Shallat Chemel,1,20.0
1576,Lee Tamahori,1,54.0
1577,Lee Unkrich,1,88.0
1578,Lee Yoon-jung,1,69.0
1579,Leena Yadav,3,18.666666666666668
1580,Lekh Tandon,1,4.0
1581,Lena Khan,2,57.0
1582,Lenin Bharathi,1,29.0
1583,Lennart Ruff,1,38.0
1584,Leo Matsuda,1,77.0
1585,Leo Riley,1,48.0
1586,"Leo Scott, Ting Poo",1,77.0
1587,Leonid Gaidai,1,75.0
1588,Leos Carax,1,72.0
1589,Les Mayfield,2,38.5
1590,Leslie Small,3,43.666666666666664
1591,Leste Chan,1,42.0
1592,Letia Clouston,1,41.0
1593,Letizia Lamartire,1,54.0
1594,Lev L. Spiro,1,64.0
1595,Lev Spiro,1,52.0
1596,Levan Tsikurishvili,1,77.0
1597,Lewis Milestone,1,24.0
1598,"Lewis Milestone, Carol Reed",1,65.0
1599,Li Jun,1,18.0
1600,Li Weiran,1,50.0
1601,Lilibet Foster,1,68.0
1602,"Lilly Wachowski, Lana Wachowski",3,71.33333333333333
1603,"Lilly Wachowski, Lana Wachowski, Tom Tykwer",1,71.0
1604,Linas Phillips,1,56.0
1605,Linda G. Mills,1,50.0
1606,Linda Mendoza,2,52.5
1607,Linda Otto,1,11.0
1608,"Linda Saffire, Adam Schlesinger",1,37.0
1609,Lionel C. Martin,1,38.0
1610,Lisa Ellzey,1,55.0
1611,Lisa Gottlieb,1,5.0
1612,Lisa Zi Xiang,1,28.0
1613,Liu Chia-liang,1,35.0
1614,Liz Garbus,1,77.0
1615,"Liz Garbus, Lisa Cortes",1,78.0
1616,Liz Plonka,1,64.0
1617,Liz Tuccillo,1,51.0
1618,Lloyd Corrigan,1,11.0
1619,Lo Wei,1,74.0
1620,Lokesh Kanagaraj,1,61.0
1621,Lone Scherfig,1,55.0
1622,Lorcan Finnegan,1,54.0
1623,Louie Psihoyos,1,78.0
1624,Louie Schwartzberg,1,80.0
1625,Louis C.K.,2,80.5
1626,Louis J. Horvitz,1,35.0
1627,Louis Leterrier,1,50.0
1628,Louis Morneau,1,29.0
1629,"Luca Boni, Marco Ristori",1,17.0
1630,Luca Guadagnino,1,69.0
1631,Lucas Margutti,2,11.0
1632,Lucas Santa Ana,1,38.0
1633,Lucien Bourjeily,1,20.0
1634,Lucky McKee,1,62.0
1635,Ludovic Bernard,1,67.0
1636,"Luis Alberto Restrepo, Andrés Beltrán, Jaime Rayo",1,32.0
1637,Luis Alejandro Berdejo,1,44.0
1638,Luis Ara,1,12.0
1639,Luis Buñuel,1,85.0
1640,Luis Estrada,1,64.0
1641,Luis Javier Henaine,1,43.0
1642,"Luis Lopez, Clay Tweel",1,50.0
1643,Luis Puenzo,1,54.0
1644,Luis Valdez,1,37.0
1645,Luke Snellin,1,57.0
1646,Lulu Wang,1,84.0
1647,Lynn Roth,1,30.0
1648,Lynn Shelton,1,60.0
1649,Lynne Ramsay,1,76.0
1650,"Lyric R. Cabral, David Felix Sutcliffe",1,74.0
1651,M. Night Shyamalan,1,45.0
1652,Maciej Dejczer,1,17.0
1653,Macon Blair,1,73.0
1654,"Madeleine Parry, Jon Olb",1,76.0
1655,Madhur Bhandarkar,2,36.0
1656,Madonne Ashwin,1,52.0
1657,Mae Czarina Cruz,2,19.0
1658,Mahesh Bhatt,3,24.333333333333332
1659,Mahesh Manjrekar,1,17.0
1660,Mahesh Narayan,1,56.0
1661,Mahesh Narayanan,1,67.0
1662,Mahmoud Karim,1,10.0
1663,Mahmoud al Massad,1,12.0
1664,Maite Ruiz De Austri,1,32.0
1665,Makoto Shinkai,1,75.0
1666,Malcolm D. Lee,1,51.0
1667,Malcolm Venville,1,49.0
1668,Malik Bendjelloul,1,86.0
1669,Mamoru Hosoda,1,73.0
1670,Mandeep Kumar,1,35.0
1671,Maneesh Sharma,2,56.5
1672,Mangesh Hadawale,1,14.0
1673,Mani Ratnam,2,61.0
1674,Manimaran,1,18.0
1675,Manjari Makijany,1,32.0
1676,Mann Robinson,1,7.0
1677,Manny Coto,1,53.0
1678,Manny Rodriguez,2,47.5
1679,Manolo Caro,1,61.0
1680,Manu Ashokan,1,53.0
1681,Manu Warrier,1,44.0
1682,Mar Targarona,1,54.0
1683,"MarVista Entertainment,  Inc.",1,7.0
1684,Marah Strauch,1,70.0
1685,Marc Evans,1,9.0
1686,Marc Forster,2,64.5
1687,Marc Fouchard,1,31.0
1688,Marc Meyers,1,52.0
1689,Marc Vigil,1,46.0
1690,Marc Webb,1,50.0
1691,Marcel Barrena,1,70.0
1692,Marcelo Galvão,1,46.0
1693,Marcelo González,1,8.0
1694,Marco Risi,1,15.0
1695,Marco Schnabel,1,31.0
1696,Marcos Bucay,1,14.0
1697,Marcos Carnevale,1,28.0
1698,Marcus Clarke,1,75.0
1699,Marcus Nispel,1,47.0
1700,Marcus Raboy,10,38.6
1701,Marek Kanievska,1,15.0
1702,Maria Pulera,1,41.0
1703,Maria Ripoll,1,41.0
1704,Marianna Palka,1,51.0
1705,Marie Madinier,1,22.0
1706,Marina Seresesky,1,29.0
1707,Mario Andreacchio,1,23.0
1708,Mario Briongos,1,31.0
1709,Mario N. Bonassin,1,5.0
1710,Mario Rouleau,1,27.0
1711,Mario Van Peebles,1,44.0
1712,Maris Curran,1,42.0
1713,Marita Grabiak,1,20.0
1714,Mark A.Z. Dippé,1,32.0
1715,"Mark A.Z. Dippé, Kyung Ho Lee",1,35.0
1716,"Mark Andrews, Brenda Chapman",1,72.0
1717,Mark Atkins,1,22.0
1718,"Mark Benjamin, Marc Levin",1,23.0
1719,Mark Dindal,2,64.5
1720,Mark Dippé,3,48.666666666666664
1721,"Mark Franchetti, Andrew Meier",1,46.0
1722,Mark Helfrich,1,40.0
1723,Mark Lewis,2,50.5
1724,Mark O'Connor,1,53.0
1725,Mark Obenhaus,1,25.0
1726,Mark Osborne,1,79.0
1727,Mark Palansky,1,51.0
1728,Mark Polonia,1,10.0
1729,Mark Robson,4,26.25
1730,Mark Rosman,1,46.0
1731,Mark Sawers,1,39.0
1732,Mark Steven Johnson,1,49.0
1733,Mark Toia,1,54.0
1734,Mark Tonderai,1,43.0
1735,Mark Waters,2,68.5
1736,Maroun Baghdadi,1,19.0
1737,Marshall Cook,1,31.0
1738,Marta Cunningham,1,49.0
1739,"Martha Kehoe, Joan Tosni",1,36.0
1740,Martin Brest,1,80.0
1741,Martin Campbell,3,63.666666666666664
1742,Martin Johnson,1,11.0
1743,Martin Krejcí,1,64.0
1744,Martin Owen,1,41.0
1745,Martin Prakkat,1,62.0
1746,Martin Ritt,1,66.0
1747,Martin Scorsese,5,79.8
1748,Martin Weisz,1,32.0
1749,Martin Wood,1,52.0
1750,Marty Callner,1,71.0
1751,Martín Sastre,1,15.0
1752,Mary Harron,1,74.0
1753,Mary Lambert,1,64.0
1754,Marya Cohn,1,59.0
1755,María Jose Cuevas,1,44.0
1756,Masaaki Yuasa,2,73.5
1757,Massimiliano Camaiti,1,39.0
1758,"Mastan Alibhai Burmawalla, Abbas Alibhai Burmawalla",1,57.0
